""	"Group"	"Codon_freq"	"Foreground_Species"	"Background_Species"	"ω_value_M0"	"lnL_M0"	"np_M0"	"ω_value_branch_neutral_foreground"	"ω_value_branch_neutral_background"	"lnL_bneutral"	"np_bneutral"	"ω_value_branchfree_foreground"	"ω_value_branchfree_background"	"lnL_bfree"	"np_bfree"	"pvalm0_bfree"	"pavalbne_bfree"	"adjusted_pvalm0_bfree"	"adjusted_pavalbne_bfree"
"272"	"Carnivora"	"F3x4"	"Odobenus_rosmarus"	"Suricata_suricatta,Hyaena_hyaena,Acinonyx_jubatus,Puma_concolor,Puma_yagouaroundi,Lynx_rufus,Lynx_canadensis,Prionailurus_bengalensis,Prionailurus_viverrinus,Felis_catus,Leopardus_geoffroyi,Neofelis_nebulosa,Panthera_tigris,Panthera_leo,Panthera_pardus,Panthera_uncia,Nyctereutes_procyonoides,Vulpes_vulpes,Vulpes_lagopus,Canis_lupus,Lutra_lutra,Enhydra_lutris,Lontra_canadensis,Mustela_putorius,Mustela_erminea,Neogale_vison,Meles_meles,Callorhinus_ursinus,Eumetopias_jubatus,Zalophus_californianus,Halichoerus_grypus,Phoca_vitulina,Leptonychotes_weddellii,Mirounga_leonina,Mirounga_angustirostris,Neomonachus_schauinslandi,Ailuropoda_melanoleuca,Ursus_thibetanus,Ursus_americanus,Ursus_arctos,Ursus_maritimus"	0.16621	-4757.145865	83	1	0.16922	-4765.459393	83	0.03057	0.16943	-4755.187804	84	0.047825081419659	5.83011952120018e-06	0.40200753904747	0.000122432509945204
"273"	"Carnivora"	"F1x4"	"Panthera_leo"	"Suricata_suricatta,Hyaena_hyaena,Acinonyx_jubatus,Puma_concolor,Puma_yagouaroundi,Lynx_rufus,Lynx_canadensis,Prionailurus_bengalensis,Prionailurus_viverrinus,Felis_catus,Leopardus_geoffroyi,Neofelis_nebulosa,Panthera_tigris,Panthera_pardus,Panthera_uncia,Nyctereutes_procyonoides,Vulpes_vulpes,Vulpes_lagopus,Canis_lupus,Lutra_lutra,Enhydra_lutris,Lontra_canadensis,Mustela_putorius,Mustela_erminea,Neogale_vison,Meles_meles,Odobenus_rosmarus,Callorhinus_ursinus,Eumetopias_jubatus,Zalophus_californianus,Halichoerus_grypus,Phoca_vitulina,Leptonychotes_weddellii,Mirounga_leonina,Mirounga_angustirostris,Neomonachus_schauinslandi,Ailuropoda_melanoleuca,Ursus_thibetanus,Ursus_americanus,Ursus_arctos,Ursus_maritimus"	0.27833	-4817.604517	83	1	0.27915	-4818.33544	83	1e-04	0.27913	-4817.066051	84	0.299384903731956	0.111080726412098	0.644715731160604	0.190660213487762
"274"	"Carnivora"	"F3x4"	"Panthera_leo"	"Suricata_suricatta,Hyaena_hyaena,Acinonyx_jubatus,Puma_concolor,Puma_yagouaroundi,Lynx_rufus,Lynx_canadensis,Prionailurus_bengalensis,Prionailurus_viverrinus,Felis_catus,Leopardus_geoffroyi,Neofelis_nebulosa,Panthera_tigris,Panthera_pardus,Panthera_uncia,Nyctereutes_procyonoides,Vulpes_vulpes,Vulpes_lagopus,Canis_lupus,Lutra_lutra,Enhydra_lutris,Lontra_canadensis,Mustela_putorius,Mustela_erminea,Neogale_vison,Meles_meles,Odobenus_rosmarus,Callorhinus_ursinus,Eumetopias_jubatus,Zalophus_californianus,Halichoerus_grypus,Phoca_vitulina,Leptonychotes_weddellii,Mirounga_leonina,Mirounga_angustirostris,Neomonachus_schauinslandi,Ailuropoda_melanoleuca,Ursus_thibetanus,Ursus_americanus,Ursus_arctos,Ursus_maritimus"	0.16621	-4757.145865	83	1	0.16671	-4758.289092	83	1e-04	0.1667	-4756.588943	84	0.291247872124856	0.06518464181488	0.644715731160604	0.1363445983694
"275"	"Carnivora"	"F1x4"	"Panthera_pardus"	"Suricata_suricatta,Hyaena_hyaena,Acinonyx_jubatus,Puma_concolor,Puma_yagouaroundi,Lynx_rufus,Lynx_canadensis,Prionailurus_bengalensis,Prionailurus_viverrinus,Felis_catus,Leopardus_geoffroyi,Neofelis_nebulosa,Panthera_tigris,Panthera_leo,Panthera_uncia,Nyctereutes_procyonoides,Vulpes_vulpes,Vulpes_lagopus,Canis_lupus,Lutra_lutra,Enhydra_lutris,Lontra_canadensis,Mustela_putorius,Mustela_erminea,Neogale_vison,Meles_meles,Odobenus_rosmarus,Callorhinus_ursinus,Eumetopias_jubatus,Zalophus_californianus,Halichoerus_grypus,Phoca_vitulina,Leptonychotes_weddellii,Mirounga_leonina,Mirounga_angustirostris,Neomonachus_schauinslandi,Ailuropoda_melanoleuca,Ursus_thibetanus,Ursus_americanus,Ursus_arctos,Ursus_maritimus"	0.27833	-4817.604517	83	1	0.28164	-4820.523775	83	1e-04	0.28155	-4815.433357	84	0.037176233193915	0.001419078260273	0.40200753904747	0.0119202573862932
"276"	"Carnivora"	"F3x4"	"Panthera_pardus"	"Suricata_suricatta,Hyaena_hyaena,Acinonyx_jubatus,Puma_concolor,Puma_yagouaroundi,Lynx_rufus,Lynx_canadensis,Prionailurus_bengalensis,Prionailurus_viverrinus,Felis_catus,Leopardus_geoffroyi,Neofelis_nebulosa,Panthera_tigris,Panthera_leo,Panthera_uncia,Nyctereutes_procyonoides,Vulpes_vulpes,Vulpes_lagopus,Canis_lupus,Lutra_lutra,Enhydra_lutris,Lontra_canadensis,Mustela_putorius,Mustela_erminea,Neogale_vison,Meles_meles,Odobenus_rosmarus,Callorhinus_ursinus,Eumetopias_jubatus,Zalophus_californianus,Halichoerus_grypus,Phoca_vitulina,Leptonychotes_weddellii,Mirounga_leonina,Mirounga_angustirostris,Neomonachus_schauinslandi,Ailuropoda_melanoleuca,Ursus_thibetanus,Ursus_americanus,Ursus_arctos,Ursus_maritimus"	0.16621	-4757.145865	83	1	0.16824	-4761.703232	83	1e-04	0.16821	-4754.907603	84	0.034363543140872	0.000227241293377	0.40200753904747	0.0027064522492875
"277"	"Carnivora"	"F1x4"	"Panthera_tigris"	"Suricata_suricatta,Hyaena_hyaena,Acinonyx_jubatus,Puma_concolor,Puma_yagouaroundi,Lynx_rufus,Lynx_canadensis,Prionailurus_bengalensis,Prionailurus_viverrinus,Felis_catus,Leopardus_geoffroyi,Neofelis_nebulosa,Panthera_leo,Panthera_pardus,Panthera_uncia,Nyctereutes_procyonoides,Vulpes_vulpes,Vulpes_lagopus,Canis_lupus,Lutra_lutra,Enhydra_lutris,Lontra_canadensis,Mustela_putorius,Mustela_erminea,Neogale_vison,Meles_meles,Odobenus_rosmarus,Callorhinus_ursinus,Eumetopias_jubatus,Zalophus_californianus,Halichoerus_grypus,Phoca_vitulina,Leptonychotes_weddellii,Mirounga_leonina,Mirounga_angustirostris,Neomonachus_schauinslandi,Ailuropoda_melanoleuca,Ursus_thibetanus,Ursus_americanus,Ursus_arctos,Ursus_maritimus"	0.27833	-4817.604517	83	1	0.27924	-4818.473603	83	1e-04	0.27993	-4816.728668	84	0.185663412443714	0.061745433471117	0.644715731160604	0.1363445983694
"278"	"Carnivora"	"F3x4"	"Panthera_tigris"	"Suricata_suricatta,Hyaena_hyaena,Acinonyx_jubatus,Puma_concolor,Puma_yagouaroundi,Lynx_rufus,Lynx_canadensis,Prionailurus_bengalensis,Prionailurus_viverrinus,Felis_catus,Leopardus_geoffroyi,Neofelis_nebulosa,Panthera_leo,Panthera_pardus,Panthera_uncia,Nyctereutes_procyonoides,Vulpes_vulpes,Vulpes_lagopus,Canis_lupus,Lutra_lutra,Enhydra_lutris,Lontra_canadensis,Mustela_putorius,Mustela_erminea,Neogale_vison,Meles_meles,Odobenus_rosmarus,Callorhinus_ursinus,Eumetopias_jubatus,Zalophus_californianus,Halichoerus_grypus,Phoca_vitulina,Leptonychotes_weddellii,Mirounga_leonina,Mirounga_angustirostris,Neomonachus_schauinslandi,Ailuropoda_melanoleuca,Ursus_thibetanus,Ursus_americanus,Ursus_arctos,Ursus_maritimus"	0.16621	-4757.145865	83	1	0.16671	-4758.334699	83	1e-04	0.16678	-4756.529329	84	0.266810438037543	0.057407570035268	0.644715731160604	0.130330699539527
"279"	"Carnivora"	"F1x4"	"Panthera_uncia"	"Suricata_suricatta,Hyaena_hyaena,Acinonyx_jubatus,Puma_concolor,Puma_yagouaroundi,Lynx_rufus,Lynx_canadensis,Prionailurus_bengalensis,Prionailurus_viverrinus,Felis_catus,Leopardus_geoffroyi,Neofelis_nebulosa,Panthera_tigris,Panthera_leo,Panthera_pardus,Nyctereutes_procyonoides,Vulpes_vulpes,Vulpes_lagopus,Canis_lupus,Lutra_lutra,Enhydra_lutris,Lontra_canadensis,Mustela_putorius,Mustela_erminea,Neogale_vison,Meles_meles,Odobenus_rosmarus,Callorhinus_ursinus,Eumetopias_jubatus,Zalophus_californianus,Halichoerus_grypus,Phoca_vitulina,Leptonychotes_weddellii,Mirounga_leonina,Mirounga_angustirostris,Neomonachus_schauinslandi,Ailuropoda_melanoleuca,Ursus_thibetanus,Ursus_americanus,Ursus_arctos,Ursus_maritimus"	0.27833	-4817.604517	83	1	0.27833	-4817.604597	83	1e-04	0.27833	-4817.604421	84	0.988944541006693	0.985031236917443	1	1
"280"	"Carnivora"	"F3x4"	"Panthera_uncia"	"Suricata_suricatta,Hyaena_hyaena,Acinonyx_jubatus,Puma_concolor,Puma_yagouaroundi,Lynx_rufus,Lynx_canadensis,Prionailurus_bengalensis,Prionailurus_viverrinus,Felis_catus,Leopardus_geoffroyi,Neofelis_nebulosa,Panthera_tigris,Panthera_leo,Panthera_pardus,Nyctereutes_procyonoides,Vulpes_vulpes,Vulpes_lagopus,Canis_lupus,Lutra_lutra,Enhydra_lutris,Lontra_canadensis,Mustela_putorius,Mustela_erminea,Neogale_vison,Meles_meles,Odobenus_rosmarus,Callorhinus_ursinus,Eumetopias_jubatus,Zalophus_californianus,Halichoerus_grypus,Phoca_vitulina,Leptonychotes_weddellii,Mirounga_leonina,Mirounga_angustirostris,Neomonachus_schauinslandi,Ailuropoda_melanoleuca,Ursus_thibetanus,Ursus_americanus,Ursus_arctos,Ursus_maritimus"	0.16621	-4757.145865	83	1	0.16621	-4757.14588	83	1e-04	0.16621	-4757.145848	84	0.995347599831139	0.99361699160713	1	1
"281"	"Carnivora"	"F1x4"	"Phoca_vitulina"	"Suricata_suricatta,Hyaena_hyaena,Acinonyx_jubatus,Puma_concolor,Puma_yagouaroundi,Lynx_rufus,Lynx_canadensis,Prionailurus_bengalensis,Prionailurus_viverrinus,Felis_catus,Leopardus_geoffroyi,Neofelis_nebulosa,Panthera_tigris,Panthera_leo,Panthera_pardus,Panthera_uncia,Nyctereutes_procyonoides,Vulpes_vulpes,Vulpes_lagopus,Canis_lupus,Lutra_lutra,Enhydra_lutris,Lontra_canadensis,Mustela_putorius,Mustela_erminea,Neogale_vison,Meles_meles,Odobenus_rosmarus,Callorhinus_ursinus,Eumetopias_jubatus,Zalophus_californianus,Halichoerus_grypus,Leptonychotes_weddellii,Mirounga_leonina,Mirounga_angustirostris,Neomonachus_schauinslandi,Ailuropoda_melanoleuca,Ursus_thibetanus,Ursus_americanus,Ursus_arctos,Ursus_maritimus"	0.27833	-4817.604517	83	1	0.27802	-4817.781789	83	0.39508	0.278	-4817.573955	84	0.804728152143922	0.519106581335715	1	0.652765056130578
"282"	"Carnivora"	"F3x4"	"Phoca_vitulina"	"Suricata_suricatta,Hyaena_hyaena,Acinonyx_jubatus,Puma_concolor,Puma_yagouaroundi,Lynx_rufus,Lynx_canadensis,Prionailurus_bengalensis,Prionailurus_viverrinus,Felis_catus,Leopardus_geoffroyi,Neofelis_nebulosa,Panthera_tigris,Panthera_leo,Panthera_pardus,Panthera_uncia,Nyctereutes_procyonoides,Vulpes_vulpes,Vulpes_lagopus,Canis_lupus,Lutra_lutra,Enhydra_lutris,Lontra_canadensis,Mustela_putorius,Mustela_erminea,Neogale_vison,Meles_meles,Odobenus_rosmarus,Callorhinus_ursinus,Eumetopias_jubatus,Zalophus_californianus,Halichoerus_grypus,Leptonychotes_weddellii,Mirounga_leonina,Mirounga_angustirostris,Neomonachus_schauinslandi,Ailuropoda_melanoleuca,Ursus_thibetanus,Ursus_americanus,Ursus_arctos,Ursus_maritimus"	0.16621	-4757.145865	83	1	0.16594	-4757.484749	83	0.27093	0.16593	-4757.08671	84	0.730874708134452	0.372268576068838	1	0.539147592927283
"283"	"Carnivora"	"F1x4"	"Prionailurus_bengalensis"	"Suricata_suricatta,Hyaena_hyaena,Acinonyx_jubatus,Puma_concolor,Puma_yagouaroundi,Lynx_rufus,Lynx_canadensis,Prionailurus_viverrinus,Felis_catus,Leopardus_geoffroyi,Neofelis_nebulosa,Panthera_tigris,Panthera_leo,Panthera_pardus,Panthera_uncia,Nyctereutes_procyonoides,Vulpes_vulpes,Vulpes_lagopus,Canis_lupus,Lutra_lutra,Enhydra_lutris,Lontra_canadensis,Mustela_putorius,Mustela_erminea,Neogale_vison,Meles_meles,Odobenus_rosmarus,Callorhinus_ursinus,Eumetopias_jubatus,Zalophus_californianus,Halichoerus_grypus,Phoca_vitulina,Leptonychotes_weddellii,Mirounga_leonina,Mirounga_angustirostris,Neomonachus_schauinslandi,Ailuropoda_melanoleuca,Ursus_thibetanus,Ursus_americanus,Ursus_arctos,Ursus_maritimus"	0.27833	-4817.604517	83	1	0.2769	-4817.238656	83	0.78321	0.2769	-4817.219363	84	0.380121786927855	0.844271116683213	0.694135436998692	0.984982969463749
"284"	"Carnivora"	"F3x4"	"Prionailurus_bengalensis"	"Suricata_suricatta,Hyaena_hyaena,Acinonyx_jubatus,Puma_concolor,Puma_yagouaroundi,Lynx_rufus,Lynx_canadensis,Prionailurus_viverrinus,Felis_catus,Leopardus_geoffroyi,Neofelis_nebulosa,Panthera_tigris,Panthera_leo,Panthera_pardus,Panthera_uncia,Nyctereutes_procyonoides,Vulpes_vulpes,Vulpes_lagopus,Canis_lupus,Lutra_lutra,Enhydra_lutris,Lontra_canadensis,Mustela_putorius,Mustela_erminea,Neogale_vison,Meles_meles,Odobenus_rosmarus,Callorhinus_ursinus,Eumetopias_jubatus,Zalophus_californianus,Halichoerus_grypus,Phoca_vitulina,Leptonychotes_weddellii,Mirounga_leonina,Mirounga_angustirostris,Neomonachus_schauinslandi,Ailuropoda_melanoleuca,Ursus_thibetanus,Ursus_americanus,Ursus_arctos,Ursus_maritimus"	0.16621	-4757.145865	83	1	0.16536	-4756.960052	83	0.45777	0.16535	-4756.77726	84	0.390556082979375	0.545421261723151	0.698015127026968	0.663991101228184
"285"	"Carnivora"	"F1x4"	"Prionailurus_viverrinus"	"Suricata_suricatta,Hyaena_hyaena,Acinonyx_jubatus,Puma_concolor,Puma_yagouaroundi,Lynx_rufus,Lynx_canadensis,Prionailurus_bengalensis,Felis_catus,Leopardus_geoffroyi,Neofelis_nebulosa,Panthera_tigris,Panthera_leo,Panthera_pardus,Panthera_uncia,Nyctereutes_procyonoides,Vulpes_vulpes,Vulpes_lagopus,Canis_lupus,Lutra_lutra,Enhydra_lutris,Lontra_canadensis,Mustela_putorius,Mustela_erminea,Neogale_vison,Meles_meles,Odobenus_rosmarus,Callorhinus_ursinus,Eumetopias_jubatus,Zalophus_californianus,Halichoerus_grypus,Phoca_vitulina,Leptonychotes_weddellii,Mirounga_leonina,Mirounga_angustirostris,Neomonachus_schauinslandi,Ailuropoda_melanoleuca,Ursus_thibetanus,Ursus_americanus,Ursus_arctos,Ursus_maritimus"	0.27833	-4817.604517	83	1	0.27833	-4817.604597	83	1e-04	0.27834	-4817.604422	84	0.989002268611574	0.985073817428843	1	1
"286"	"Carnivora"	"F3x4"	"Prionailurus_viverrinus"	"Suricata_suricatta,Hyaena_hyaena,Acinonyx_jubatus,Puma_concolor,Puma_yagouaroundi,Lynx_rufus,Lynx_canadensis,Prionailurus_bengalensis,Felis_catus,Leopardus_geoffroyi,Neofelis_nebulosa,Panthera_tigris,Panthera_leo,Panthera_pardus,Panthera_uncia,Nyctereutes_procyonoides,Vulpes_vulpes,Vulpes_lagopus,Canis_lupus,Lutra_lutra,Enhydra_lutris,Lontra_canadensis,Mustela_putorius,Mustela_erminea,Neogale_vison,Meles_meles,Odobenus_rosmarus,Callorhinus_ursinus,Eumetopias_jubatus,Zalophus_californianus,Halichoerus_grypus,Phoca_vitulina,Leptonychotes_weddellii,Mirounga_leonina,Mirounga_angustirostris,Neomonachus_schauinslandi,Ailuropoda_melanoleuca,Ursus_thibetanus,Ursus_americanus,Ursus_arctos,Ursus_maritimus"	0.16621	-4757.145982	83	1	0.16621	-4757.145865	83	0.39038	0.16621	-4757.145865	84	0.98779518917543	1	1	1
"287"	"Carnivora"	"F1x4"	"Puma_concolor"	"Suricata_suricatta,Hyaena_hyaena,Acinonyx_jubatus,Puma_yagouaroundi,Lynx_rufus,Lynx_canadensis,Prionailurus_bengalensis,Prionailurus_viverrinus,Felis_catus,Leopardus_geoffroyi,Neofelis_nebulosa,Panthera_tigris,Panthera_leo,Panthera_pardus,Panthera_uncia,Nyctereutes_procyonoides,Vulpes_vulpes,Vulpes_lagopus,Canis_lupus,Lutra_lutra,Enhydra_lutris,Lontra_canadensis,Mustela_putorius,Mustela_erminea,Neogale_vison,Meles_meles,Odobenus_rosmarus,Callorhinus_ursinus,Eumetopias_jubatus,Zalophus_californianus,Halichoerus_grypus,Phoca_vitulina,Leptonychotes_weddellii,Mirounga_leonina,Mirounga_angustirostris,Neomonachus_schauinslandi,Ailuropoda_melanoleuca,Ursus_thibetanus,Ursus_americanus,Ursus_arctos,Ursus_maritimus"	0.27833	-4817.604517	83	1	0.27968	-4819.255893	83	0.12902	0.27962	-4817.356195	84	0.480978442727489	0.051271074629414	0.772634405199714	0.129572300369506
"288"	"Carnivora"	"F3x4"	"Puma_concolor"	"Suricata_suricatta,Hyaena_hyaena,Acinonyx_jubatus,Puma_yagouaroundi,Lynx_rufus,Lynx_canadensis,Prionailurus_bengalensis,Prionailurus_viverrinus,Felis_catus,Leopardus_geoffroyi,Neofelis_nebulosa,Panthera_tigris,Panthera_leo,Panthera_pardus,Panthera_uncia,Nyctereutes_procyonoides,Vulpes_vulpes,Vulpes_lagopus,Canis_lupus,Lutra_lutra,Enhydra_lutris,Lontra_canadensis,Mustela_putorius,Mustela_erminea,Neogale_vison,Meles_meles,Odobenus_rosmarus,Callorhinus_ursinus,Eumetopias_jubatus,Zalophus_californianus,Halichoerus_grypus,Phoca_vitulina,Leptonychotes_weddellii,Mirounga_leonina,Mirounga_angustirostris,Neomonachus_schauinslandi,Ailuropoda_melanoleuca,Ursus_thibetanus,Ursus_americanus,Ursus_arctos,Ursus_maritimus"	0.16621	-4757.145865	83	1	0.16702	-4759.871086	83	0.07633	0.167	-4756.891771	84	0.475924310809143	0.014645416991144	0.772634405199714	0.0615107513628048
"289"	"Carnivora"	"F1x4"	"Puma_yagouaroundi"	"Suricata_suricatta,Hyaena_hyaena,Acinonyx_jubatus,Puma_concolor,Lynx_rufus,Lynx_canadensis,Prionailurus_bengalensis,Prionailurus_viverrinus,Felis_catus,Leopardus_geoffroyi,Neofelis_nebulosa,Panthera_tigris,Panthera_leo,Panthera_pardus,Panthera_uncia,Nyctereutes_procyonoides,Vulpes_vulpes,Vulpes_lagopus,Canis_lupus,Lutra_lutra,Enhydra_lutris,Lontra_canadensis,Mustela_putorius,Mustela_erminea,Neogale_vison,Meles_meles,Odobenus_rosmarus,Callorhinus_ursinus,Eumetopias_jubatus,Zalophus_californianus,Halichoerus_grypus,Phoca_vitulina,Leptonychotes_weddellii,Mirounga_leonina,Mirounga_angustirostris,Neomonachus_schauinslandi,Ailuropoda_melanoleuca,Ursus_thibetanus,Ursus_americanus,Ursus_arctos,Ursus_maritimus"	0.27833	-4817.604517	83	1	0.27913	-4818.328169	83	1e-04	0.27913	-4817.06653	84	0.299599948689037	0.112177179353279	0.644715731160604	0.190660213487762
"290"	"Carnivora"	"F3x4"	"Puma_yagouaroundi"	"Suricata_suricatta,Hyaena_hyaena,Acinonyx_jubatus,Puma_concolor,Lynx_rufus,Lynx_canadensis,Prionailurus_bengalensis,Prionailurus_viverrinus,Felis_catus,Leopardus_geoffroyi,Neofelis_nebulosa,Panthera_tigris,Panthera_leo,Panthera_pardus,Panthera_uncia,Nyctereutes_procyonoides,Vulpes_vulpes,Vulpes_lagopus,Canis_lupus,Lutra_lutra,Enhydra_lutris,Lontra_canadensis,Mustela_putorius,Mustela_erminea,Neogale_vison,Meles_meles,Odobenus_rosmarus,Callorhinus_ursinus,Eumetopias_jubatus,Zalophus_californianus,Halichoerus_grypus,Phoca_vitulina,Leptonychotes_weddellii,Mirounga_leonina,Mirounga_angustirostris,Neomonachus_schauinslandi,Ailuropoda_melanoleuca,Ursus_thibetanus,Ursus_americanus,Ursus_arctos,Ursus_maritimus"	0.16621	-4757.145865	83	1	0.16669	-4758.264807	83	1e-04	0.1667	-4756.601563	84	0.296780724406828	0.0681722991847	0.644715731160604	0.1363445983694
"291"	"Carnivora"	"F1x4"	"Suricata_suricatta"	"Hyaena_hyaena,Acinonyx_jubatus,Puma_concolor,Puma_yagouaroundi,Lynx_rufus,Lynx_canadensis,Prionailurus_bengalensis,Prionailurus_viverrinus,Felis_catus,Leopardus_geoffroyi,Neofelis_nebulosa,Panthera_tigris,Panthera_leo,Panthera_pardus,Panthera_uncia,Nyctereutes_procyonoides,Vulpes_vulpes,Vulpes_lagopus,Canis_lupus,Lutra_lutra,Enhydra_lutris,Lontra_canadensis,Mustela_putorius,Mustela_erminea,Neogale_vison,Meles_meles,Odobenus_rosmarus,Callorhinus_ursinus,Eumetopias_jubatus,Zalophus_californianus,Halichoerus_grypus,Phoca_vitulina,Leptonychotes_weddellii,Mirounga_leonina,Mirounga_angustirostris,Neomonachus_schauinslandi,Ailuropoda_melanoleuca,Ursus_thibetanus,Ursus_americanus,Ursus_arctos,Ursus_maritimus"	0.27833	-4817.604517	83	1	0.2758	-4825.75797	83	0.27569	0.27855	-4817.604008	84	0.97454692425085	5.38383469170112e-05	1	0.000753736856838157
"292"	"Carnivora"	"F3x4"	"Suricata_suricatta"	"Hyaena_hyaena,Acinonyx_jubatus,Puma_concolor,Puma_yagouaroundi,Lynx_rufus,Lynx_canadensis,Prionailurus_bengalensis,Prionailurus_viverrinus,Felis_catus,Leopardus_geoffroyi,Neofelis_nebulosa,Panthera_tigris,Panthera_leo,Panthera_pardus,Panthera_uncia,Nyctereutes_procyonoides,Vulpes_vulpes,Vulpes_lagopus,Canis_lupus,Lutra_lutra,Enhydra_lutris,Lontra_canadensis,Mustela_putorius,Mustela_erminea,Neogale_vison,Meles_meles,Odobenus_rosmarus,Callorhinus_ursinus,Eumetopias_jubatus,Zalophus_californianus,Halichoerus_grypus,Phoca_vitulina,Leptonychotes_weddellii,Mirounga_leonina,Mirounga_angustirostris,Neomonachus_schauinslandi,Ailuropoda_melanoleuca,Ursus_thibetanus,Ursus_americanus,Ursus_arctos,Ursus_maritimus"	0.16621	-4757.145865	83	1	0.16536	-4773.158705	83	0.13745	0.16868	-4756.965169	84	0.547734168915337	1.2632409310542e-08	0.836539457979787	1.06112238208553e-06
"293"	"Carnivora"	"F1x4"	"Ursus_americanus"	"Suricata_suricatta,Hyaena_hyaena,Acinonyx_jubatus,Puma_concolor,Puma_yagouaroundi,Lynx_rufus,Lynx_canadensis,Prionailurus_bengalensis,Prionailurus_viverrinus,Felis_catus,Leopardus_geoffroyi,Neofelis_nebulosa,Panthera_tigris,Panthera_leo,Panthera_pardus,Panthera_uncia,Nyctereutes_procyonoides,Vulpes_vulpes,Vulpes_lagopus,Canis_lupus,Lutra_lutra,Enhydra_lutris,Lontra_canadensis,Mustela_putorius,Mustela_erminea,Neogale_vison,Meles_meles,Odobenus_rosmarus,Callorhinus_ursinus,Eumetopias_jubatus,Zalophus_californianus,Halichoerus_grypus,Phoca_vitulina,Leptonychotes_weddellii,Mirounga_leonina,Mirounga_angustirostris,Neomonachus_schauinslandi,Ailuropoda_melanoleuca,Ursus_thibetanus,Ursus_arctos,Ursus_maritimus"	0.27833	-4817.604517	83	1	0.27993	-4819.033867	83	1e-04	0.27991	-4816.5343	84	0.143461300489453	0.025360004527902	0.644715731160604	0.076080013583706
"294"	"Carnivora"	"F3x4"	"Ursus_americanus"	"Suricata_suricatta,Hyaena_hyaena,Acinonyx_jubatus,Puma_concolor,Puma_yagouaroundi,Lynx_rufus,Lynx_canadensis,Prionailurus_bengalensis,Prionailurus_viverrinus,Felis_catus,Leopardus_geoffroyi,Neofelis_nebulosa,Panthera_tigris,Panthera_leo,Panthera_pardus,Panthera_uncia,Nyctereutes_procyonoides,Vulpes_vulpes,Vulpes_lagopus,Canis_lupus,Lutra_lutra,Enhydra_lutris,Lontra_canadensis,Mustela_putorius,Mustela_erminea,Neogale_vison,Meles_meles,Odobenus_rosmarus,Callorhinus_ursinus,Eumetopias_jubatus,Zalophus_californianus,Halichoerus_grypus,Phoca_vitulina,Leptonychotes_weddellii,Mirounga_leonina,Mirounga_angustirostris,Neomonachus_schauinslandi,Ailuropoda_melanoleuca,Ursus_thibetanus,Ursus_arctos,Ursus_maritimus"	0.16621	-4757.145865	83	1	0.16719	-4759.385555	83	1e-04	0.16718	-4756.067496	84	0.141945746391037	0.009993145931201	0.644715731160604	0.0493778975424049
"295"	"Carnivora"	"F1x4"	"Ursus_arctos"	"Suricata_suricatta,Hyaena_hyaena,Acinonyx_jubatus,Puma_concolor,Puma_yagouaroundi,Lynx_rufus,Lynx_canadensis,Prionailurus_bengalensis,Prionailurus_viverrinus,Felis_catus,Leopardus_geoffroyi,Neofelis_nebulosa,Panthera_tigris,Panthera_leo,Panthera_pardus,Panthera_uncia,Nyctereutes_procyonoides,Vulpes_vulpes,Vulpes_lagopus,Canis_lupus,Lutra_lutra,Enhydra_lutris,Lontra_canadensis,Mustela_putorius,Mustela_erminea,Neogale_vison,Meles_meles,Odobenus_rosmarus,Callorhinus_ursinus,Eumetopias_jubatus,Zalophus_californianus,Halichoerus_grypus,Phoca_vitulina,Leptonychotes_weddellii,Mirounga_leonina,Mirounga_angustirostris,Neomonachus_schauinslandi,Ailuropoda_melanoleuca,Ursus_thibetanus,Ursus_americanus,Ursus_maritimus"	0.27833	-4817.604517	83	1	0.27833	-4817.604598	83	1e-04	0.27833	-4817.604421	84	0.988944541006693	0.98498877724505	1	1
"296"	"Carnivora"	"F3x4"	"Ursus_arctos"	"Suricata_suricatta,Hyaena_hyaena,Acinonyx_jubatus,Puma_concolor,Puma_yagouaroundi,Lynx_rufus,Lynx_canadensis,Prionailurus_bengalensis,Prionailurus_viverrinus,Felis_catus,Leopardus_geoffroyi,Neofelis_nebulosa,Panthera_tigris,Panthera_leo,Panthera_pardus,Panthera_uncia,Nyctereutes_procyonoides,Vulpes_vulpes,Vulpes_lagopus,Canis_lupus,Lutra_lutra,Enhydra_lutris,Lontra_canadensis,Mustela_putorius,Mustela_erminea,Neogale_vison,Meles_meles,Odobenus_rosmarus,Callorhinus_ursinus,Eumetopias_jubatus,Zalophus_californianus,Halichoerus_grypus,Phoca_vitulina,Leptonychotes_weddellii,Mirounga_leonina,Mirounga_angustirostris,Neomonachus_schauinslandi,Ailuropoda_melanoleuca,Ursus_thibetanus,Ursus_americanus,Ursus_maritimus"	0.16621	-4757.145865	83	1	0.16621	-4757.145855	83	0.33877	0.16621	-4757.145861	84	0.997743244549384	1	1	1
